date,shop,staff,item,price,quantity
2018/2/1,New York,Kory,itemA,290000,1
2018/2/1,New York,Kory,itemB,160000,1
2018/2/1,New York,Kory,itemC,14000,1
2018/2/1,San Francisco,Rose,itemD,570000,3
2018/2/1,New York,Kory,itemE,11100,1
2018/2/1,New York,Kory,itemE,11100,1
2018/2/1,New York,Kory,itemE,11100,1
2018/2/1,San Francisco,Rose,itemF,67000,1
2018/2/1,San Francisco,Rose,itemG,65000,1
2018/2/1,San Francisco,Rose,itemG,65000,1
2018/2/1,San Francisco,Rose,itemE,11100,1
2018/2/1,San Francisco,Rose,itemD,570000,1
2018/2/1,San Francisco,Rose,itemE,11100,1
2018/2/1,San Francisco,Rose,itemG,65000,1
2018/2/1,San Francisco,Richard,itemE,11100,1
2018/2/1,San Francisco,Richard,itemD,570000,1
2018/2/1,San Francisco,Richard,itemH,3880,2
2018/2/1,San Francisco,Richard,itemG,65000,1
2018/2/1,New York,Kory,itemB,160000,1
2018/2/1,San Francisco,Rose,itemF,67000,1
2018/2/1,San Francisco,Rose,itemF,67000,1
2018/2/1,San Francisco,Rose,itemF,67000,1
2018/2/1,San Francisco,Rose,itemF,67000,1
2018/2/1,San Francisco,Rose,itemB,160000,1
2018/2/1,San Francisco,Rose,itemB,160000,1
2018/2/1,San Francisco,Rose,itemE,11100,1
2018/2/1,San Francisco,Rose,itemF,67000,1
2018/2/1,San Francisco,Rose,itemA,290000,1
2018/2/1,New York,Kory,itemA,290000,1
2018/2/1,San Francisco,Richard,itemB,160000,2
2018/2/1,San Francisco,Richard,itemE,11100,1
2018/2/1,San Francisco,Richard,itemE,11100,1
2018/2/1,San Francisco,Richard,itemE,11100,1
2018/2/1,San Francisco,Richard,itemD,570000,1
2018/2/1,San Francisco,Richard,itemE,11100,1
2018/2/1,San Francisco,Richard,itemE,11100,1
2018/2/1,New York,Kory,itemA,290000,3
2018/2/1,New York,Kory,itemE,11100,1
2018/2/1,New York,Kory,itemB,160000,5
2018/2/1,New York,Kory,itemF,67000,1
2018/2/1,New York,Kory,itemF,67000,1
2018/2/1,New York,Kory,itemF,67000,1
2018/2/1,New York,Kory,itemB,160000,1
2018/2/1,New York,Kory,itemF,67000,1
2018/2/1,New York,Kory,itemA,290000,1
2018/2/1,San Francisco,Rose,itemG,65000,1
2018/2/1,New York,Kory,itemE,11100,1
2018/2/1,New York,Kory,itemG,65000,1
2018/2/1,New York,Kory,itemG,65000,1
2018/2/1,New York,Kory,itemH,3880,1
2018/2/1,San Francisco,Rose,itemD,570000,1
2018/2/1,San Francisco,Rose,itemE,11100,1
2018/2/1,San Francisco,Richard,itemD,570000,1
2018/2/1,San Francisco,Richard,itemB,160000,1
2018/2/1,New York,Kory,itemD,570000,1
2018/2/1,San Francisco,Rose,itemB,160000,1
2018/2/1,San Francisco,Rose,itemA,290000,1
2018/2/1,San Francisco,Rose,itemA,290000,1
2018/2/1,San Francisco,Rose,itemC,14000,1
2018/2/2,Chicago,Dawn,itemD,570000,1
2018/2/2,New York,Dawn,itemA,290000,1
2018/2/2,New York,Dawn,itemG,65000,1
2018/2/2,New York,Dawn,itemA,290000,1
2018/2/2,New York,Dawn,itemE,11100,1
2018/2/2,New York,Dawn,itemE,11100,1
2018/2/2,New York,Dawn,itemE,11100,1
2018/2/2,New York,Dawn,itemE,11100,1
2018/2/2,New York,Dawn,itemE,11100,1
2018/2/2,New York,Dawn,itemD,570000,1
2018/2/2,New York,Dawn,itemC,14000,1
2018/2/2,New York,Dawn,itemC,14000,1
2018/2/2,New York,Dawn,itemB,160000,1
2018/2/2,San Francisco,Richard,itemB,160000,2
2018/2/2,San Francisco,Richard,itemC,14000,1
2018/2/2,San Francisco,Richard,itemE,11100,1
2018/2/2,San Francisco,Richard,itemB,160000,2
2018/2/2,San Francisco,Richard,itemB,160000,1
2018/2/2,San Francisco,Richard,itemA,290000,1
2018/2/2,San Francisco,Richard,itemI,1910,1
2018/2/2,San Francisco,Richard,itemA,290000,1
2018/2/2,New York,Dawn,itemG,65000,3
2018/2/2,San Francisco,Richard,itemA,290000,1
2018/2/2,San Francisco,Richard,itemB,160000,13
2018/2/2,San Francisco,Richard,itemF,67000,1
2018/2/2,San Francisco,Richard,itemB,160000,1
2018/2/2,San Francisco,Richard,itemF,67000,1
2018/2/2,San Francisco,Richard,itemB,160000,1
2018/2/2,San Francisco,Richard,itemF,67000,1
2018/2/2,New York,Dawn,itemA,290000,1
2018/2/2,San Francisco,Richard,itemG,65000,1
2018/2/2,San Francisco,Richard,itemG,65000,1
2018/2/2,San Francisco,Richard,itemG,65000,1
2018/2/3,New York,Dawn,itemA,290000,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,New York,Dawn,itemE,11100,1
2018/2/3,New York,Dawn,itemE,11100,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,Chicago,Donna,itemG,65000,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,New York,Donna,itemF,67000,1
2018/2/3,New York,Donna,itemB,160000,1
2018/2/3,New York,Dawn,itemA,290000,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,New York,Dawn,itemA,290000,1
2018/2/3,New York,Dawn,itemE,11100,1
2018/2/3,San Francisco,Richard,itemD,570000,1
2018/2/3,San Francisco,Richard,itemE,11100,1
2018/2/3,San Francisco,Richard,itemF,67000,1
2018/2/3,San Francisco,Richard,itemF,67000,1
2018/2/3,San Francisco,Richard,itemF,67000,1
2018/2/3,San Francisco,Richard,itemB,160000,1
2018/2/3,San Francisco,Richard,itemB,160000,1
2018/2/3,New York,Dawn,itemD,570000,1
2018/2/3,New York,Dawn,itemE,11100,1
2018/2/3,New York,Dawn,itemE,11100,1
2018/2/3,New York,Dawn,itemB,160000,1
2018/2/3,New York,Dawn,itemF,67000,1
2018/2/3,New York,Dawn,itemE,11100,4
2018/2/3,New York,Dawn,itemA,290000,2
2018/2/3,San Francisco,Richard,itemD,570000,1
2018/2/3,San Francisco,Richard,itemD,570000,1
2018/2/3,San Francisco,Richard,itemD,570000,1
2018/2/3,New York,Dawn,itemC,14000,1
